Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
13	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\LumenWorks.Framework.IO.dll	2013-02-09 13:48:30.000		b6f3fbc6393703578c5509e08060ca105efcbd02	19968	1	1	0	1038521	462013	no
14	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\MySql.Data.dll	2010-09-30 07:51:20.000		6734a9cb74885311ee87fd2b4cb1c3b88b8d3e63	294912	1	1	0	1058489	462013	no
15	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\OptionsLib.dll	2010-10-12 19:29:06.000		00695667fb1031ec17956cd1b41e1a8903dddc97	57344	1	1	0	1353401	462013	no
16	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SearchableControls.dll	2013-02-08 14:53:44.000		9d640dc7021b1875d137202c5faea237ca864374	45056	1	1	0	1410745	462013	no
17	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SyntaxHighlightingTextBox.dll	2010-10-10 18:10:38.000		bb64680b10301413d779fcb56a5d9761f9477e8a	40960	1	1	0	1455801	462013	no
18	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\VDialog.dll	2010-10-12 19:43:32.000		625ac3ba6aff5bb08be0970a451f7dcfbeda2187	120320	1	1	0	1496761	462013	no
19	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\installer\\license.txt	2010-09-30 07:51:28.000		8934261a1f4fcbf7fa7db32b34d819ab9c4fe771	1150	1	1	0	1617081	462013	no
20	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\installer\\PADGen\pad_file.xml	2012-07-11 19:48:06.000		b998158a802259c05d1937d794109214ccc1f335	12843	1	1	0	1618231	462013	no
21	C:\usr\ms\devel\dotnet\Projects\CleanCode\DatabaseControls\Support\QueryLibrary.xsd	2010-09-30 08:09:42.000		5f07fe01b8b6eae32699c2a36e1c6a658e079a3f	2777	1	1	0	1631074	462013	no
22	C:\usr\ms\devel\dotnet\Projects\CleanCode\ChameleonRichTextBoxControls\ResourceFiles\ContextDefinition.xsd	2010-09-30 08:09:44.000		cf531b52763ccc35b07c1df670db1f357c5a983a	7905	1	1	0	1633851	462013	no
23	C:\usr\ms\devel\dotnet\Projects\SqlDiffFramework\installer\\SqlDiffFramework UserGuide PlaceHolder.pdf	2010-09-30 07:51:28.000		912d35fdd82b158e497ae64dec0ee65114779717	34733	1	1	0	1641756	462013	no
